id|votes
tt1398426|152761
tt1399683|120515
tt1401152|225349
tt1403865|265256
tt1403981|123498
tt1405406|245801
tt1408101|430068
tt1409024|288486
tt1411697|409480
tt1412386|81421
tt1430132|373335
tt1431045|702789
tt1433108|86744
tt1433811|67246
tt1436562|180428
tt1439629|162391
tt1440292|75152
tt1442437|285708
tt1442449|192602
tt1446192|136568
tt1446714|512971
tt1448755|112942
tt1450321|86978
tt1453405|267213
tt1454029|361443
tt1454468|656179
tt1456635|77101
tt1457767|353882
tt1458175|158478
tt1462059|79587
tt1462758|130835
tt1465522|144196
tt1474684|87976
tt1475582|628962
tt1478338|236828
tt1478964|89334
tt1483013|427554
tt1485796|71061
tt1486217|111687
tt1486834|59879
tt1489428|71678
tt1490017|281443
tt1491044|61721
tt1492966|67294
tt1499658|380977
tt1504320|557321
tt1512235|66981
tt1515091|372672
tt1520211|730820
tt1524137|107435
tt1527186|143391
tt1528071|65233
tt1532503|80432
tt1535108|374520
tt1535109|363656
tt1540133|71239
tt1542344|306121
tt1547234|101699
tt1548850|81662
tt1549572|81029
tt1553656|91966
tt1555149|71841
tt1560747|119951
tt1563738|119385
tt1567432|106705
tt1567609|94038
tt1568338|132685
tt1568346|364611
tt1568911|128246
tt1568921|61717
tt1570728|413220
tt1571222|88678
tt1578873|133692
tt1586680|144801
tt1587310|282814
tt1588170|84675
tt1588173|199898
tt1591095|233514
tt1591479|61450
tt1596343|312811
tt1596363|275200
tt1598778|192659
tt1599348|180846
tt1600196|123277
tt1601913|218526
tt1602620|79330
tt1605630|183722
tt1605717|65062
tt1605783|335951
tt1606375|130186
tt1606389|163399
tt1614989|87310
tt1615065|110758
tt1615147|101382
tt1616195|110957
tt1623288|81485
tt1628033|93660
tt1631867|502322
tt1632701|293906
tt1632708|298981
tt1636826|169687
tt1637688|330552
tt1637725|512400
tt1637727|80574
tt1638002|89608
tt1638355|220529
tt1641349|74236
tt1645089|62307
tt1646971|249765
tt1649419|164840
tt1650062|308010
tt1650554|224533
tt1655420|76535
tt1655441|124345
tt1655442|206999
tt1656190|91538
tt1659337|396797
tt1661199|126964
tt1663202|547955
tt1663662|416050
tt1666801|63315
tt1667889|162266
tt1670345|518088
tt1674771|67822
tt1675192|77998
tt1675434|603174
tt1682180|92751
tt1683526|64700
tt1690953|321467
tt1692486|105678
tt1695360|76973
tt1702439|89633
tt1706593|219932
tt1706620|215176
tt1707386|268562
tt1714206|123141
tt1714915|73599
tt1716772|69319
tt1723121|349802
tt1723811|162220
tt1726669|64421
tt1727388|126432
tt1731141|201361
tt1740707|60103
tt1748122|269080
tt1758429|105856
tt1764651|265658
tt1772341|305955
tt1781769|79277
tt1781922|63815
tt1790809|183658
tt1790864|358704
tt1790885|236240
tt1791528|75075
tt1796960|261129
tt1798684|183443
tt1798709|420908
tt1800241|394705
tt1809398|121409
tt1817273|211735
tt1821549|100057
tt1821694|139596
tt1823672|200572
tt1825683|136685
tt1826940|157964
tt1830617|95567
tt1831164|78813
tt1832382|175861
tt1837492|154378
tt1837576|59501
tt1837642|103910
tt1839492|86968
tt1839578|143719
tt1840309|378244
tt1840417|66451
tt1843230|189135
tt1843866|580642
tt1844624|226223
tt1845307|80098
tt1853728|1105438
tt1853739|72972
tt1855199|201030
tt1856010|393379
tt1856101|250038
tt1860353|69268
tt1860357|115377
tt1862079|108002
tt1870479|89957
tt1872181|360624
tt1872194|153612
tt1877832|578424
tt1878870|68059
tt1895587|310015
tt1899353|164151
tt1905041|330626
tt1907668|286186
tt1911644|98017
tt1911658|67967
tt1912398|63963
tt1922777|182750
tt1924396|85661
tt1924429|100793
tt1924435|116586
tt1931533|207721
tt1935179|148829
tt1935859|124987
tt1937390|97219
tt1951264|546559
tt1951265|351715
tt1951266|224023
tt1959563|116985
tt1964418|151495
tt1972571|63986
tt1972591|139186
tt1979320|361350
tt1979388|84004
tt1980929|120047
tt1981115|475160
tt1981677|239141
tt2005151|133018
tt2015381|818798
tt2017038|66089
tt2017109|69377
tt2024469|221382
tt2024544|523620
tt2042568|113172
tt2051879|59525
tt2053463|160602
tt2057392|65321
tt2070791|76035
tt2071645|78372
tt2080374|127453
tt2082197|63337
tt2084970|566815
tt2085059|205932
tt2094262|66966
tt2096673|464529
tt2101341|58847
tt2103281|367305
tt2106476|210955
tt2119532|301010
tt2125435|74880
tt2140373|130941
tt2140379|73317
tt2140479|205729
tt2149175|59983
tt2170593|84449
tt2178784|64215
tt2179116|68791
tt2179136|373466
tt2188671|76045
tt2191671|85436
tt2193021|351218
tt2194499|236676
tt2199571|87667
tt2205697|74572
tt2209418|112214
tt2224026|81199
tt2226417|128182
tt2229499|206986
tt2234222|85843
tt2239822|102675
tt2241351|76506
tt2243973|186401
tt2245084|331512
tt2249007|59668
tt2249364|60680
tt2250912|284333
tt2265171|96361
tt2267968|100373
tt2267998|686650
tt2277860|185728
tt2278388|572579
tt2278871|111717
tt2283362|75833
tt2294449|297109
tt2294629|477611
tt2301451|92912
tt2301455|63403
tt2302755|223328
tt2305051|102195
tt2306299|282154
tt2310332|407991
tt2312718|92755
tt2316204|187346
tt2316411|125140
tt2321549|149019
tt2334649|62520
tt2334873|168605
tt2338151|117693
tt2356777|390297
tt2357547|145371
tt2358891|65961
tt2361509|173951
tt2364582|166872
tt2369135|148049
tt2370248|66578
tt2372162|230683
tt2375692|73591
tt2379713|328418
tt2380307|108656
tt2381111|104588
tt2381249|273415
tt2381941|177818
tt2382009|71081
tt2388715|98572
tt2395427|561744
tt2395695|81754
tt2397535|205302
tt2401256|83404
tt2402927|87420
tt2404435|148863
tt2404463|145240
tt2406566|108084
tt2431286|84483
tt2431438|104508
tt2442560|121632
tt2446980|107331
tt2467372|94031
tt2488496|727976
tt2503944|85477
tt2510894|77133
tt2527336|318185
tt2543164|433503
tt2554274|108475
tt2560140|91738
tt2562232|472227
tt2575988|87361
tt2582496|101773
tt2582782|147241
tt2582802|532223
tt2582846|289425
tt2628232|92778
tt2631186|84577
tt2632424|92107
tt2649554|61828
tt2654620|67513
tt2660888|189512
tt2661044|145439
tt2671706|71732
tt2674426|139941
tt2692904|108708
tt2707408|238483
tt2709768|141603
tt2713180|352353
tt2719848|167147
tt2726560|63667
tt2741602|136993
tt2763304|77244
tt2771200|199084
tt2788710|272126
tt2802144|497264
tt2802850|234677
tt2820852|316721
tt2861424|198208
tt2866360|76540
tt2872718|362087
tt2883512|161026
tt2884206|94825
tt2911666|374865
tt2948356|335491
tt2975578|113279
tt2975590|522571
tt2980516|322228
tt2980592|75903
tt2980648|63391
tt3006802|75130
tt3007512|62767
tt3011894|126763
tt3032476|210014
tt3040964|219925
tt3063516|82719
tt3065204|161956
tt3072482|68244
tt3076658|191316
tt3079380|199567
tt3107288|242702
tt3110958|184310
tt3170832|261931
tt3183660|293554
tt3203606|63385
tt3205802|87739
tt3235888|156999
tt3263904|172357
tt3315342|453570
tt3316960|106373
tt3322310|77518
tt3322312|283763
tt3322314|82647
tt3322364|69552
tt3385516|311173
tt3397884|276616
tt3402236|98875
tt3416742|101623
tt3450958|157828
tt3460252|381284
tt3464902|145991
tt3470600|93952
tt3475734|60027
tt3488710|100955
tt3498820|473261
tt3501632|249804
tt3521164|180134
tt3531824|87860
tt3532216|86127
tt3544112|64639
tt3553976|133753
tt3569230|122164
tt3631112|128457
tt3640424|106467
tt3647998|80956
tt3659388|605746
tt3682448|239186
tt3731562|195114
tt3741834|153021
tt3743822|86743
tt3748528|410677
tt3749900|171308
tt3774114|101123
tt3783958|352017
tt3799694|208022
tt3850214|71833
tt3866850|67795
tt3890160|270566
tt3896198|344409
tt3920596|70642
tt4016454|79229
tt4034228|180443
tt4034354|76965
tt4052886|101024
tt4062536|74667
tt4116284|94927
tt4158110|249925
tt4160708|153557
tt4172430|89207
tt4178092|108304
tt4196776|171504
tt4263482|120826
tt4276820|76401
tt4283088|152933
tt4283094|105152
tt4302938|89538
tt4425200|216685
tt4481414|60706
tt4508902|58836
tt4532368|66084
tt4550098|171068
tt4572514|61147
tt4574334|457604
tt4630562|154142
tt4649466|159740
tt4682786|66010
tt4698684|70185
tt4846340|142037
tt4925292|65758
tt4972582|251935
tt4975722|183695
tt5013056|352848
tt5022702|59363
tt5027774|134684
tt5052448|261461
tt5074352|85384
tt5109784|103179
tt5140878|64907
tt5189670|61807
tt5290382|75137
tt5311514|79576
tt5362988|102399
tt5439796|69351
tt5442430|149768
tt5462602|74229
tt5580390|93526
tt5675620|86219
tt5700672|83410
tt5726616|62130
tt5775846|60776
tt5813916|94580
